     1→     1→<!DOCTYPE html>
     2→     2→<html lang="de" class="dark scroll-smooth">
     3→     3→<head>
   455→   455→                    <div>
   456→   456→                        <div class="card-icon h-12 w-12 rounded-xl bg-emerald-500/10 border border-emerald-500/20 flex items-center justify-center text-primary mb-6">
   457→   457→                            <i class="fa-solid fa-shield-halved text-xl"></i>
   458→   458→                        </div>
   459→   459→                        <h3 class="text-xl font-bold text-white mb-3 font-display">100% Finanzamtsicher (GoBD & Krypto-Audit-Log)</h3>
   460→   460→                        <p class="text-zinc-400 text-sm leading-relaxed font-medium">
   461→   461→                            Volle Rechtssicherheit bei jeder Betriebsprüfung. Jede manuelle Änderung, jede Stornierung und jeder Bezahlvorgang wird manipulationssicher in einem kryptografisch verschlüsselten Audit-Log aufgezeichnet. Stornos erfordern eine Mitarbeiter-PIN. Generiere den finanzamtkonformen Steuerberater-Export mit nur einem Klick.
   462→   462→                        </p>
   463→   463→                    </div>
   464→   464→                    <div class="mt-6 text-[10px] font-bold text-primary tracking-widest uppercase">&bull; Lückenloses GoBD-System</div>
   465→   465→                </div>
   466→   466→
   467→   467→                <!-- BENTO CARD 5: Google-Review-Booster (col-span-2) -->
   468→   468→                <div class="glass-card p-5 sm:p-8 rounded-2xl group md:col-span-2 flex flex-col justify-between reveal">
   469→   469→                    <div>
   470→   470→                        <div class="card-icon h-12 w-12 rounded-xl bg-emerald-500/10 border border-emerald-500/20 flex items-center justify-center text-primary mb-6">
   471→   471→                            <i class="fa-solid fa-star text-xl"></i>
   472→   472→                        </div>
   473→   473→                        <h3 class="text-xl font-bold text-white mb-3 font-display">Trinkgeld-Turbo & Google-Review</h3>
   474→   474→                        <p class="text-zinc-400 text-sm leading-relaxed font-medium">
   475→   475→                            Biete deinen Gästen beim Bezahlprozess auf dem Kellner-Tablet psychologisch optimierte Trinkgeld-Auswahlmöglichkeiten. Direkt nach einem positiven Bezahlvorgang leitet das System zufriedene Gäste blitzschnell zur Google-Bewertung weiter. Maximiere deine 5-Sterne-Rezensionen vollkommen organisch!
   476→   476→                        </p>
   477→   477→                    </div>
   478→   478→                    <div class="mt-6 text-[10px] font-bold text-primary tracking-widest uppercase">&bull; Mehr Trinkgeld & Top Google Rankings</div>
   479→   479→                </div>
   480→   480→
   481→   481→                <!-- BENTO CARD 6: Automatische Happy-Hour (col-span-1) -->
   482→   482→                <div class="glass-card p-5 sm:p-8 rounded-2xl group md:col-span-1 flex flex-col justify-between reveal">
   483→   483→                    <div>
   484→   484→                        <div class="card-icon h-12 w-12 rounded-xl bg-emerald-500/10 border border-emerald-500/20 flex items-center justify-center text-primary mb-6">
   485→   485→                            <i class="fa-solid fa-clock text-xl"></i>
   486→   486→                        </div>
   487→   487→                        <h3 class="text-xl font-bold text-white mb-3 font-display">Upselling & Happy-Hour</h3>
   488→   488→                        <p class="text-zinc-400 text-sm leading-relaxed font-medium">
   489→   489→                            Lass die Software für dich verkaufen. Die intelligente Empfehlungs-Engine empfiehlt Gästen im Warenkorb automatisch passende Extras (Extra-Dip, doppelter Käse). Preise passen sich zeitgesteuert und vollautomatisch an deine Happy Hour Aktionen an.
   490→   490→                        </p>
   491→   491→                    </div>
   492→   492→                    <div class="mt-6 text-[10px] font-bold text-primary tracking-widest uppercase">&bull; Bis zu 25% mehr Warenkorb-Wert</div>
   493→   493→                </div>
   494→   494→
   495→   495→            </div>
   496→   496→        </div>
   497→   497→    </section>
   498→   498→
   499→   499→    <!-- FAQ SECTION -->
   500→   500→    <section id="faq" class="py-12 md:py-24 border-t border-zinc-900 relative z-10 reveal">
   501→   501→        <div class="max-w-4xl mx-auto px-6">
   502→   502→            <div class="text-center mb-16">
   503→   503→                <h2 class="text-3xl sm:text-4xl font-black text-white font-display tracking-tight">Häufig gestellte Fragen (FAQ)</h2>
   504→   504→                <p class="text-zinc-400 mt-4 text-sm font-medium">Alles Wissenswerte über das intelligenteste Betriebssystem der modernen Gastronomie.</p>
   505→   505→            </div>
   506→   506→
   507→   507→            <div class="space-y-4">
   508→   508→                <!-- FAQ Item 1 -->
   509→   509→                <div class="glass-card border border-zinc-800/80 rounded-xl overflow-hidden">
   510→   510→                    <button class="w-full px-6 py-5 text-left flex justify-between items-center hover:bg-zinc-900/40 transition-colors font-bold text-white" onclick="toggleFaq(1)">
   511→   511→                        <span>Ist digi-gastro hardwareunabhängig?</span>
   512→   512→                        <i id="faq-icon-1" class="fa-solid fa-chevron-down text-primary transition-transform"></i>
   513→   513→                    </button>
   514→   514→                    <div id="faq-content-1" class="accordion-content">
   515→   515→                        <div class="px-6 pb-5 text-zinc-400 text-sm leading-relaxed font-medium border-t border-zinc-800/30 pt-4">
   516→   516→                            Ja! digi-gastro läuft auf jedem gängigen Tablet, Smartphone oder Computer – ganz ohne teure Spezialhardware oder proprietäre Kassensysteme. Egal ob iOS, Android oder Windows.
   517→   517→                        </div>
   518→   518→                    </div>
   519→   519→                </div>
   520→   520→
   521→   521→                <!-- FAQ Item 2 -->
   522→   522→                <div class="glass-card border border-zinc-800/80 rounded-xl overflow-hidden">
   523→   523→                    <button class="w-full px-6 py-5 text-left flex justify-between items-center hover:bg-zinc-900/40 transition-colors font-bold text-white" onclick="toggleFaq(2)">
   524→   524→                        <span>Wie funktioniert die automatische Filterung im Shisha-Modus?</span>
   525→   525→                        <i id="faq-icon-2" class="fa-solid fa-chevron-down text-primary transition-transform"></i>
   526→   526→                    </button>
   527→   527→                    <div id="faq-content-2" class="accordion-content">
   528→   528→                        <div class="px-6 pb-5 text-zinc-400 text-sm leading-relaxed font-medium border-t border-zinc-800/30 pt-4">
   529→   529→                            Bestellungen für Shishas und Kohle-Anfragen werden automatisch an den Shisha-Monitor geleitet, während Speisen in der Küche landen. Keine Zettelwirtschaft mehr! Du aktivierst den Shisha-Modus einfach mit einem einzigen Klick in den Profileinstellungen deines Restaurants.
   530→   530→                        </div>
   531→   531→                    </div>
   532→   532→                </div>
   533→   533→
   534→   534→                <!-- FAQ Item 3 -->
   535→   535→                <div class="glass-card border border-zinc-800/80 rounded-xl overflow-hidden">
   536→   536→                    <button class="w-full px-6 py-5 text-left flex justify-between items-center hover:bg-zinc-900/40 transition-colors font-bold text-white" onclick="toggleFaq(3)">
   537→   537→                        <span>Gibt es einen Schutz vor Spaßbestellern (Troll-Schutz)?</span>
   538→   538→                        <i id="faq-icon-3" class="fa-solid fa-chevron-down text-primary transition-transform"></i>
   539→   539→                    </button>
   540→   540→                    <div id="faq-content-3" class="accordion-content">
   541→   541→                        <div class="px-6 pb-5 text-zinc-400 text-sm leading-relaxed font-medium border-t border-zinc-800/30 pt-4">
   542→   542→                            Ja, absolut! Jeder Tisch verfügt über einen rotierenden Sicherheits-Token. Gäste scannen einfach den QR-Code am Tisch, um den Code automatisch zu übernehmen. Ohne gültigen Code blockiert das System Bestellversuche sofort, so dass unberechtigte Bestellungen von außerhalb unmöglich sind.
   543→   543→                        </div>
   544→   544→                    </div>
   545→   545→                </div>
   546→   546→            </div>
   547→   547→        </div>
   548→   548→    </section>
   549→   549→
   550→   550→    <!-- LOGIN MODAL -->
   551→   551→    <div id="loginModal" class="fixed inset-0 z-50 overflow-y-auto bg-zinc-950/85 backdrop-blur-sm flex justify-center items-start md:items-center p-4 {% if not show_login %}hidden{% endif %}">
   552→   552→        <div class="glass-panel w-full max-w-md rounded-2xl overflow-hidden shadow-2xl transform scale-100 transition-transform relative my-auto md:my-0" id="loginCard">
   553→   553→            <!-- Ambient glow -->
   554→   554→            <div class="absolute -right-20 -top-20 w-48 h-48 bg-primary/5 rounded-full blur-3xl"></div>
   555→   555→
   556→   556→            <div class="border-b border-zinc-800/60 px-6 py-4 flex items-center justify-between bg-zinc-900/40 relative z-10">
   557→   557→                <h3 class="text-lg font-bold text-white flex items-center gap-2 font-display">
   558→   558→                    <span class="material-symbols-outlined text-primary">login</span>
   559→   559→                    Partner Login
   560→   560→                </h3>
   561→   561→                <button onclick="closeLogin()" class="text-zinc-400 hover:text-white transition-colors">
   562→   562→                    <i class="fa-solid fa-xmark text-lg"></i>
   563→   563→                </button>
   564→   564→            </div>
   565→   565→            <form action="/login" method="POST" class="p-6 space-y-4 relative z-10" novalidate>
   566→   566→                {% if error and show_login %}
   567→   567→                <div class="p-3.5 bg-red-950/20 border border-red-500/20 rounded-xl text-red-300 text-xs">
   568→   568→                    {{ error }}
   569→   569→                </div>
   570→   570→                {% endif %}
   571→   571→                <div>
   572→   572→                    <label class="block text-[11px] font-bold text-zinc-400 uppercase tracking-wider mb-2">E-Mail-Adresse</label>
   573→   573→                    <input type="email" name="email" required placeholder="chef@deinrestaurant.de" value="{{ email or '' }}" class="w-full input-premium focus:border-primary placeholder:text-zinc-650 text-sm">
   574→   574→                </div>
   575→   575→                <div>
   576→   576→                    <label class="block text-[11px] font-bold text-zinc-400 uppercase tracking-wider mb-2">Passwort</label>
   577→   577→                    <input type="password" name="password" required placeholder="••••••••" class="w-full input-premium focus:border-primary placeholder:text-zinc-650 text-sm">
   578→   578→                </div>
   579→   579→                <button type="submit" class="btn-premium btn-premium-primary py-3.5 rounded-xl font-bold flex items-center justify-center gap-2 w-full text-sm mt-2 transition-all">
   580→   580→                    Einloggen
   581→   581→                </button>
   582→   582→            </form>
   583→   583→        </div>
   584→   584→    </div>
   585→   585→
   586→   586→    <!-- PLATFORM LEGAL MODAL (Imprint or Privacy) -->
   587→   587→    <div id="legalModal" class="fixed inset-0 z-50 flex items-center justify-center p-4 bg-zinc-950/80 backdrop-blur-sm hidden">
   588→   588→        <div class="glass-panel w-full max-w-2xl rounded-2xl overflow-hidden shadow-2xl flex flex-col max-h-[85vh] relative">
   589→   589→            <div class="absolute -right-20 -top-20 w-48 h-48 bg-primary/5 rounded-full blur-3xl"></div>
   590→   590→
   591→   591→            <div class="border-b border-zinc-800/60 px-6 py-4 flex items-center justify-between bg-zinc-900/45 relative z-10">
   592→   592→                <h3 id="legalTitle" class="text-lg font-bold text-white font-display">Rechtliche Hinweise</h3>
   593→   593→                <button onclick="closeLegal()" class="text-zinc-400 hover:text-white transition-colors">
   594→   594→                    <i class="fa-solid fa-xmark text-lg"></i>
   595→   595→                </button>
   596→   596→            </div>
   597→   597→            <div id="legalContent" class="p-6 overflow-y-auto text-zinc-300 text-sm leading-relaxed space-y-4 relative z-10 font-medium">
   598→   598→                <!-- Loaded dynamically -->
   599→   599→            </div>
   600→   600→            <div class="border-t border-zinc-800/60 px-6 py-3.5 flex justify-end bg-zinc-900/40 relative z-10">
   601→   601→                <button onclick="closeLegal()" class="btn-premium btn-premium-secondary px-4 py-2 rounded-lg text-xs">Schließen</button>
   602→   602→            </div>
   603→   603→        </div>
   604→   604→    </div>
   605→   605→
   606→   606→    <!-- FOOTER -->
   607→   607→    <footer class="bg-obsidian border-t border-zinc-900 py-12 text-zinc-550 text-xs relative z-10">
   608→   608→        <div class="max-w-7xl mx-auto px-6 flex flex-col md:flex-row items-center justify-between gap-6 font-bold uppercase tracking-wider text-[10px]">
   609→   609→            <div class="flex items-center gap-2">
   610→   610→                <span class="text-zinc-450 font-display">digi-gastro.de</span>
   611→   611→                <span class="text-zinc-700">-</span>
   612→   612→                <span class="text-zinc-500 normal-case font-medium">Operating System für die Gastronomie von morgen.</span>
   613→   613→            </div>
   614→   614→            <div class="flex gap-6">
   615→   615→                <button onclick="showLegal('imprint')" class="hover:text-white transition-colors">Impressum</button>
   616→   616→                <button onclick="showLegal('privacy')" class="hover:text-white transition-colors">Datenschutzerklärung</button>
   617→   617→            </div>
   618→   618→            <div class="text-zinc-550 normal-case font-medium">
   619→   619→                &copy; 2026 digi-gastro.de. Alle Rechte vorbehalten.
   620→   620→            </div>
   621→   621→        </div>
   622→   622→    </footer>
   623→   623→
   624→   624→    <!-- INTERACTIVE SIMULATOR LOGIC -->
   625→   625→    <script>
   626→   626→        let demoState = {
   627→   627→            qty: 0,
   628→   628→            hasSent: false
   629→   629→        };
   630→   630→
   631→   631→        function addDemoItem() {
   632→   632→            if (demoState.qty >= 1 || demoState.hasSent) return;
   633→   633→            
   634→   634→            demoState.qty = 1;
   635→   635→            
   636→   636→            // Highlight add button
   637→   637→            const addBtn = document.getElementById('demo-add-btn');
   638→   638→            addBtn.innerHTML = '1';
   639→   639→            addBtn.className = "w-4 h-4 bg-emerald-600 text-white rounded-full flex items-center justify-center font-bold text-[8px]";
   640→   640→            
   641→   641→            // Unlock send button
   642→   642→            const submitBtn = document.getElementById('demo-submit-btn');
   643→   643→            submitBtn.innerHTML = 'Bestellung senden (3,50 €)';
   644→   644→            submitBtn.className = "w-full bg-primary text-black font-black text-[8px] uppercase tracking-wider py-2 rounded-lg text-center transition-all duration-300 animate-custom-pulse cursor-pointer hover:bg-emerald-400";
   645→   645→            
   646→   646→            // Update guide text
   647→   647→            document.getElementById('demo-guide').innerHTML = '🚀 Super! Klicke jetzt auf den pulsierenden grünen Button <strong class="text-primary font-extrabold">Bestellung senden</strong>, um die Bestellung an die Küche zu übertragen!';
   648→   648→        }
   649→   649→
   650→   650→        function sendDemoOrder() {
   651→   651→            if (demoState.qty === 0 || demoState.hasSent) return;
   652→   652→            
   653→   653→            demoState.hasSent = true;
   654→   654→            
   655→   655→            // Lock phone buttons
   656→   656→            const submitBtn = document.getElementById('demo-submit-btn');
   657→   657→            submitBtn.innerHTML = 'Gesendet ✓';
   658→   658→            submitBtn.className = "w-full bg-zinc-800 text-emerald-400 font-black text-[8px] uppercase tracking-wider py-2 rounded-lg text-center transition-all duration-300 cursor-not-allowed";
   659→   659→            
   660→   660→            const addBtn = document.getElementById('demo-add-btn');
   661→   661→            addBtn.innerHTML = '1';
   662→   662→            addBtn.className = "w-4 h-4 bg-zinc-800 text-zinc-650 rounded-full flex items-center justify-center font-bold text-[8px] cursor-not-allowed";
   663→   663→
   664→   664→            // Trigger flying order ticket animation
   665→   665→            const ticket = document.getElementById('demo-flying-ticket');
   666→   666→            ticket.classList.remove('hidden');
   667→   667→            ticket.classList.add('animate-fly-ticket');
   668→   668→            
   669→   669→            // Guide message
   670→   670→            document.getElementById('demo-guide').innerHTML = '✈️ Die Bestellung fliegt in diesem Moment live über unser Krypto-Netzwerk auf das Küchen-Display!';
   671→   671→
   672→   672→            // Order lands on KDS board after 1.5 seconds
   673→   673→            setTimeout(() => {
   674→   674→                const kdsBoard = document.getElementById('demo-kds-board');
   675→   675→                
   676→   676→                // Create new KDS ticket
   677→   677→                const newTicket = document.createElement('div');
   678→   678→                newTicket.id = 'demo-new-kds-ticket';
   679→   679→                newTicket.className = "bg-zinc-900/60 border border-primary/30 p-2 rounded-lg flex items-center justify-between text-[7px] transition-all duration-500 scale-95 opacity-0";
   680→   680→                newTicket.innerHTML = `
   681→   681→                    <div>
   682→   682→                        <div class="font-extrabold text-white flex items-center gap-1">
   683→   683→                            <span class="w-1.5 h-1.5 rounded-full bg-primary animate-ping"></span>
   684→   684→                            Tisch 1 &bull; Neu!
   685→   685→                        </div>
   686→   686→                        <div class="text-primary mt-0.5 font-bold">1x Coca Cola Zero</div>
   687→   687→                    </div>
   688→   688→                    <div id="demo-kds-status" class="bg-primary/10 text-primary px-1.5 py-0.5 rounded border border-primary/20 font-bold">Zubereitung</div>
   689→   689→                `;
   690→   690→                
   691→   691→                kdsBoard.appendChild(newTicket);
   692→   692→                
   693→   693→                // Animate ticket entry
   694→   694→                setTimeout(() => {
   695→   695→                    newTicket.classList.remove('scale-95', 'opacity-0');
   696→   696→                    newTicket.classList.add('scale-100', 'opacity-100');
   697→   697→                }, 50);
   698→   698→
   699→   699→                // Update guide text
   700→   700→                document.getElementById('demo-guide').innerHTML = '👨‍🍳 Angekommen! Die Küche bereitet die Cola vor. Der Status steht jetzt auf <strong class="text-primary">Zubereitung</strong>. Nach 3 Sekunden wird das Getränk geliefert!';
   701→   701→                
   702→   702→                // Auto deliver after 3.5 seconds
   703→   703→                setTimeout(() => {
   704→   704→                    const statusText = document.getElementById('demo-kds-status');
   705→   705→                    if (statusText) {
   706→   706→                        statusText.innerHTML = '✓ Serviert';
   707→   707→                        statusText.className = "bg-emerald-500/10 text-emerald-400 px-1.5 py-0.5 rounded border border-emerald-500/20 font-bold";
   708→   708→                        newTicket.className = "bg-zinc-900/60 border border-zinc-800/40 p-2 rounded-lg flex items-center justify-between text-[7px] opacity-60 transition-all duration-500";
   709→   709→                    }
   710→   710→                    
   711→   711→                    document.getElementById('demo-guide').innerHTML = '✅ Serviert! Der Kellner hat das Getränk an den Gast übergeben. Die Demo ist abgeschlossen.';
   712→   712→                    document.getElementById('demo-reset-btn').classList.remove('hidden');
   713→   713→                }, 3500);
   714→   714→
   715→   715→            }, 1500);
   716→   716→        }
   717→   717→
   718→   718→        function resetDemoSimulator() {
   719→   719→            demoState.qty = 0;
   720→   720→            demoState.hasSent = false;
   721→   721→            
   722→   722→            // Reset phone
   723→   723→            const addBtn = document.getElementById('demo-add-btn');
   724→   724→            addBtn.innerHTML = '+';
   725→   725→            addBtn.className = "w-4 h-4 bg-primary text-black rounded-full flex items-center justify-center font-bold text-[9px] hover:scale-110 active:scale-95 transition-all";
   726→   726→            
   727→   727→            const submitBtn = document.getElementById('demo-submit-btn');
   728→   728→            submitBtn.innerHTML = 'Warenkorb leer';
   729→   729→            submitBtn.className = "w-full bg-zinc-800 text-zinc-500 cursor-not-allowed font-black text-[8px] uppercase tracking-wider py-2 rounded-lg text-center transition-all duration-300";
   730→   730→            
   731→   731→            // Hide ticket
   732→   732→            const ticket = document.getElementById('demo-flying-ticket');
   733→   733→            ticket.classList.add('hidden');
   734→   734→            ticket.classList.remove('animate-fly-ticket');
   735→   735→            
   736→   736→            // Clear new KDS ticket
   737→   737→            const newTicket = document.getElementById('demo-new-kds-ticket');
   738→   738→            if (newTicket) newTicket.remove();
   739→   739→            
   740→   740→            // Reset guide text
   741→   741→            document.getElementById('demo-guide').innerHTML = '💡 Drücke oben auf das <strong class="text-primary font-extrabold">+</strong> am Smartphone, um Cola in den Warenkorb zu legen!';
   742→   742→            document.getElementById('demo-reset-btn').classList.add('hidden');
   743→   743→        }
   744→   744→    </script>
   745→   745→
   746→   746→    <!-- OTHER SCRIPTS (FAQ, MODALS, REVEALS, 3D PARALLAX TILT) -->
   747→   747→    <script>
   748→   748→        function toggleFaq(id) {
   749→   749→            const content = document.getElementById(`faq-content-${id}`);
   750→   750→            const icon = document.getElementById(`faq-icon-${id}`);
   751→   751→            if (content.style.maxHeight && content.style.maxHeight !== '0px') {
   752→   752→                content.style.maxHeight = '0px';
   753→   753→                icon.classList.remove('rotate-180');
   754→   754→            } else {
   755→   755→                content.style.maxHeight = content.scrollHeight + 'px';
   756→   756→                icon.classList.add('rotate-180');
   757→   757→            }
   758→   758→        }
   759→   759→
   760→   760→        function openLogin() {
   761→   761→            {% if is_logged_in %}
   762→   762→                window.location.href = "{{ login_target }}";
   763→   763→            {% else %}
   764→   764→                const modal = document.getElementById('loginModal');
   765→   765→                modal.classList.remove('hidden');
   766→   766→            {% endif %}
   767→   767→        }
   768→   768→
   769→   769→        function closeLogin() {
   770→   770→            document.getElementById('loginModal').classList.add('hidden');
   771→   771→        }
   772→   772→
   773→   773→        // Close modal on background click
   774→   774→        document.getElementById('loginModal').addEventListener('click', function(e) {
   775→   775→            if (e.target === this) {
   776→   776→                closeLogin();
   777→   777→            }
   778→   778→        });
   779→   779→
   780→   780→        // Platform operator Legal contents
   781→   781→        const IMPRESSUM_TEXT = `
   782→   782→            <h4 class="font-bold text-white text-base font-display">Anbieterkennzeichnung gem. § 5 DDG</h4>
   783→   783→            <p><strong>digi-gastro GmbH & Co. KG</strong><br>
   784→   784→            Forstweg 12<br>
   785→   785→            80331 München</p>
   786→   786→            <p><strong>Vertreten durch die persönlich haftende Gesellschafterin:</strong><br>
   787→   787→            digi-gastro Verwaltungs GmbH, ebenda<br>
   788→   788→            Geschäftsführer: Maximilian Schmidt</p>
   789→   789→            <p><strong>Kontakt:</strong><br>
   790→   790→            E-Mail: support@digi-gastro.de<br>
   791→   791→            Telefon: +49 (0) 89 123 456 78</p>
   792→   792→            <p><strong>Registergericht:</strong> Amtsgericht München<br>
   793→   793→            Handelsregister: HRA 987654 (Verwaltungs GmbH: HRB 123456)<br>
   794→   794→            Umsatzsteuer-Identifikationsnummer gem. § 27a UStG: DE 987 654 321</p>
   795→   795→        `;
   796→   796→
   797→   797→        const PRIVACY_TEXT = `
   798→   798→            <h4 class="font-bold text-white text-base font-display">Datenschutzerklärung für digi-gastro.de</h4>
   799→   799→            <p><strong>1. Datenschutz auf einen Blick</strong><br>
   800→   800→            Wir nehmen den Schutz Ihrer persönlichen Daten sehr ernst. Nachfolgend informieren wir Sie darüber, welche Daten wir beim Besuch unserer Website und bei der Nutzung unserer Dienste erheben und verarbeiten.</p>
   801→   801→            <p><strong>2. Verantwortliche Stelle</strong><br>
   802→   802→            Verantwortlich für die Datenverarbeitung ist die digi-gastro GmbH & Co. KG, Forstweg 12, 80331 München. E-Mail: privacy@digi-gastro.de.</p>
   803→   803→            <p><strong>3. Erhebung und Speicherung personenbezogener Daten</strong><br>
   804→   804→            - <strong>Registrierungsdaten:</strong> Bei der Anmeldung eines Restaurants erheben wir Name, E-Mail-Adresse und Passwort, um den Account bereitzustellen.<br>
   805→   805→            - <strong>Nutzungsdaten:</strong> Im Rahmen des Betriebs der Plattform werden Bestelldaten und Einstellungen der Restaurants gespeichert.</p>
   806→   806→            <p><strong>4. Ihre Rechte</strong><br>
   807→   807→            Sie haben jederzeit das Recht auf Auskunft, Berichtigung, Löschung und Einschränkung der Verarbeitung Ihrer gespeicherten personenbezogenen Daten.</p>
   808→   808→        `;
   809→   809→
   810→   810→        function showLegal(type) {
   811→   811→            const modal = document.getElementById('legalModal');
   812→   812→            const title = document.getElementById('legalTitle');
   813→   813→            const content = document.getElementById('legalContent');
   814→   814→            
   815→   815→            if (type === 'imprint') {
   816→   816→                title.textContent = 'Impressum - digi-gastro.de';
   817→   817→                content.innerHTML = IMPRESSUM_TEXT;
   818→   818→            } else {
   819→   819→                title.textContent = 'Datenschutzerklärung - digi-gastro.de';
   820→   820→                content.innerHTML = PRIVACY_TEXT;
   821→   821→            }
   822→   822→            
   823→   823→            modal.classList.remove('hidden');
   824→   824→        }
   825→   825→
   826→   826→        function closeLegal() {
   827→   827→            document.getElementById('legalModal').classList.add('hidden');
   828→   828→        }
   829→   829→
   830→   830→        document.getElementById('legalModal').addEventListener('click', function(e) {
   831→   831→            if (e.target === this) {
   832→   832→                closeLegal();
   833→   833→            }
   834→   834→        });
   835→   835→
   836→   836→        {% if show_impressum %}
   837→   837→        window.addEventListener('load', () => {
   838→   838→            showLegal('imprint');
   839→   839→        });
   840→   840→        {% endif %}
   841→   841→
   842→   842→        {% if show_datenschutz %}
   843→   843→        window.addEventListener('load', () => {
   844→   844→            showLegal('privacy');
   845→   845→        });
   846→   846→        {% endif %}
   847→   847→    </script>
   848→   848→
   849→   849→    <!-- MODERN GLASSMORPHIC COOKIE BANNER -->
   850→   850→    <div id="cookieBanner" class="fixed bottom-4 left-4 right-4 md:left-auto md:right-4 md:max-w-md bg-zinc-950/95 backdrop-blur-md border border-zinc-800 p-6 rounded-2xl shadow-2xl z-50 transform translate-y-20 opacity-0 transition-all duration-500 pointer-events-none">
   851→   851→        <div class="flex flex-col gap-4">
   852→   852→            <div class="flex items-start gap-3">
   853→   853→                <div class="p-2 bg-emerald-500/10 rounded-lg text-primary mt-1 shrink-0">
   854→   854→                    <svg class="w-6 h-6" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round" stroke-linejoin="round">
   855→   855→                      <path d="M12 2a10 10 0 1 0 10 10 4 4 0 0 1-5-5 4 4 0 0 1-5-5Z" />
   856→   856→                      <path d="M8.5 8.5v.01" />
   857→   857→                      <path d="M16 15.5v.01" />
   858→   858→                      <path d="M12 12v.01" />
   859→   859→                      <path d="M11 16v.01" />
   860→   860→                      <path d="M6 12v.01" />
   861→   861→                    </svg>
   862→   862→                </div>
   863→   863→                <div>
   864→   864→                    <h3 class="text-white font-bold text-sm">Datenschutz & Cookies</h3>
   865→   865→                    <p class="text-zinc-400 text-xs mt-1 leading-relaxed font-medium">
   866→   866→                        Wir nutzen ausschließlich technisch essenzielle Session-Cookies, um die Tisch-Zuweisung, Bestellungen und Logins zu ermöglichen. Ohne diese Cookies kann der Dienst nicht angeboten werden.
   867→   867→                    </p>
   868→   868→                </div>
   869→   869→            </div>
   870→   870→            <div class="flex items-center justify-between gap-4 mt-2">
   871→   871→                <button onclick="showLegal('privacy')" class="text-xs text-primary hover:text-emerald-400 underline font-bold uppercase tracking-wider">Datenschutzerklärung</button>
   872→   872→                <button onclick="acceptCookies()" class="btn-premium btn-premium-primary text-[10px] px-4 py-2 rounded-xl">Einverstanden</button>
   873→   873→            </div>
   874→   874→        </div>
   875→   875→    </div>
   876→   876→
   877→   877→    <!-- SCRIPT FOR CONSENT, PRELOADER, NAVBAR SCROLL & 3D GLOWS -->
   878→   878→    <script>
   879→   879→        // Preloader fade-out
   880→   880→        window.addEventListener('load', () => {
   881→   881→            const preloader = document.getElementById('preloader');
   882→   882→            if (preloader) {
   883→   883→                preloader.classList.add('opacity-0', 'pointer-events-none');
   884→   884→                setTimeout(() => preloader.remove(), 550);
   885→   885→            }
   886→   886→        });
   887→   887→
   888→   888→        // Navbar shrink effect on scroll
   889→   889→        window.addEventListener('scroll', () => {
   890→   890→            const nav = document.querySelector('nav');
   891→   891→            if (window.scrollY > 40) {
   892→   892→                nav.classList.remove('h-20');
   893→   893→                nav.classList.add('h-16', 'border-zinc-800/80', 'bg-zinc-950/85');
   894→   894→            } else {
   895→   895→                nav.classList.remove('h-16', 'border-zinc-800/80', 'bg-zinc-950/85');
   896→   896→                nav.classList.add('h-20', 'border-zinc-800/40', 'bg-zinc-950/70');
   897→   897→            }
   898→   898→        });
   899→   899→
   900→   900→        // Cookie Consent
   901→   901→        window.addEventListener('DOMContentLoaded', () => {
   902→   902→            if (!localStorage.getItem('cookie_consent_accepted')) {
   903→   903→                setTimeout(() => {
   904→   904→                    const banner = document.getElementById('cookieBanner');
   905→   905→                    if (banner) {
   906→   906→                        banner.classList.remove('translate-y-20', 'opacity-0', 'pointer-events-none');
   907→   907→                        banner.classList.add('translate-y-0', 'opacity-100', 'pointer-events-auto');
   908→   908→                    }
   909→   909→                }, 1000);
   910→   910→            }
   911→   911→        });
   912→   912→
   913→   913→        function acceptCookies() {
   914→   914→            localStorage.setItem('cookie_consent_accepted', 'true');
   915→   915→            const banner = document.getElementById('cookieBanner');
   916→   916→            if (banner) {
   917→   917→                banner.classList.remove('translate-y-0', 'opacity-100', 'pointer-events-auto');
   918→   918→                banner.classList.add('translate-y-20', 'opacity-0', 'pointer-events-none');
   919→   919→            }
   920→   920→        }
   921→   921→
   922→   922→        // Scroll Reveal logic
   923→   923→        const observer = new IntersectionObserver((entries) => {
   924→   924→            entries.forEach(entry => {
   925→   925→                if (entry.isIntersecting) {
   926→   926→                    entry.target.classList.add('revealed');
   927→   927→                }
   928→   928→            });
   929→   929→        }, { threshold: 0.06 });
   930→   930→
   931→   931→        document.querySelectorAll('.reveal, .reveal-scale').forEach((el) => {
   932→   932→            observer.observe(el);
   933→   933→        });
   934→   934→
   935→   935→        // Mouse coordinates for Bento Grid glowing borders & 3D Parallax Tilt
   936→   936→        document.querySelectorAll('.glass-card').forEach(card => {
   937→   937→            // Mousemove glow tracking
   938→   938→            card.addEventListener('mousemove', e => {
   939→   939→                const rect = card.getBoundingClientRect();
   940→   940→                const x = e.clientX - rect.left;
   941→   941→                const y = e.clientY - rect.top;
   942→   942→                card.style.setProperty('--mouse-x', `${x}px`);
   943→   943→                card.style.setProperty('--mouse-y', `${y}px`);
   944→   944→            });
