     1→<!DOCTYPE html>
     2→<html lang="de" class="{{ restaurant.theme or 'dark' }}">
     3→<head>
     4→    <meta charset="UTF-8">
   932→            border-radius: 0.75rem;
   933→            transition: all 0.2s;
   934→        }
   935→        .sidebar-logout a:hover {
   936→            background-color: rgba(239, 68, 68, 0.08);
   937→        }
   938→        html.dark .sidebar-logout a:hover {
   939→            background-color: rgba(239, 68, 68, 0.12);
   940→        }
   941→
   942→        /* Header enhancements */
   943→        .dash-header {
   944→            padding: 0.875rem 1.5rem;
   945→            background-color: var(--gastro-card-bg);
   946→            border-bottom: 1px solid var(--gastro-border);
   947→            display: flex;
   948→            align-items: center;
   949→            justify-content: space-between;
   950→            position: sticky;
   951→            top: 0;
   952→            z-index: 40;
   953→            backdrop-filter: blur(12px);
   954→            background-color: rgba(255, 255, 255, 0.85);
   955→        }
   956→        html.dark .dash-header {
   957→            background-color: rgba(24, 24, 27, 0.85);
   958→        }
   959→
   960→        .breadcrumb-sep {
   961→            color: var(--gastro-text-muted);
   962→            opacity: 0.4;
   963→            margin: 0 0.25rem;
   964→        }
   965→
   966→        .hamburger-btn {
   967→            display: none;
   968→            padding: 0.5rem;
   969→            border-radius: 0.75rem;
   970→            border: 1px solid var(--gastro-border);
   971→            background: var(--gastro-card-bg);
   972→            color: var(--gastro-text-muted);
   973→            cursor: pointer;
   974→            transition: all 0.2s;
   975→            align-items: center;
   976→            justify-content: center;
   977→        }
   978→        .hamburger-btn:hover {
   979→            background-color: rgba(0, 153, 0, 0.06);
   980→            color: var(--gastro-primary);
   981→            border-color: var(--gastro-primary);
   982→        }
   983→        @media (max-width: 1023px) {
   984→            .hamburger-btn { display: flex; }
   985→        }
   986→
   987→        .live-badge {
   988→            display: inline-flex;
   989→            align-items: center;
   990→            gap: 0.375rem;
   991→            background-color: rgba(16, 185, 129, 0.08);
   992→            color: #059669;
   993→            font-size: 0.7rem;
   994→            font-weight: 800;
   995→            padding: 0.375rem 0.75rem;
   996→            border-radius: 9999px;
   997→            border: 1px solid rgba(16, 185, 129, 0.2);
   998→            letter-spacing: 0.02em;
   999→        }
  1000→        html.dark .live-badge {
  1001→            background-color: rgba(16, 185, 129, 0.12);
  1002→            color: #34d399;
  1003→            border-color: rgba(16, 185, 129, 0.25);
  1004→        }
  1005→        .live-badge .dot {
  1006→            width: 6px;
  1007→            height: 6px;
  1008→            border-radius: 50%;
  1009→            background-color: #10b981;
  1010→            animation: livePulse 2s infinite;
  1011→        }
  1012→        @keyframes livePulse {
  1013→            0%, 100% { opacity: 1; box-shadow: 0 0 0 0 rgba(16, 185, 129, 0.4); }
  1014→            50% { opacity: 0.7; box-shadow: 0 0 0 4px rgba(16, 185, 129, 0); }
  1015→        }
  1016→
  1017→        /* Stat card enhancements */
  1018→        .stat-card {
  1019→            background-color: var(--gastro-card-bg);
  1020→            border: 1px solid var(--gastro-border);
  1021→            border-radius: 1rem;
  1022→            padding: 1.25rem;
  1023→            position: relative;
  1024→            overflow: hidden;
  1025→            transition: transform 0.2s, box-shadow 0.2s;
  1026→        }
  1027→        .stat-card:hover {
  1028→            transform: translateY(-2px);
  1029→            box-shadow: 0 8px 24px -6px rgba(0, 0, 0, 0.1);
  1030→        }
  1031→        .stat-card .stat-icon {
  1032→            width: 36px;
  1033→            height: 36px;
  1034→            border-radius: 10px;
  1035→            display: flex;
  1036→            align-items: center;
  1037→            justify-content: center;
  1038→            margin-bottom: 0.75rem;
  1039→        }
  1040→        .stat-card .stat-icon .material-symbols-outlined {
  1041→            font-size: 18px;
  1042→        }
  1043→        .stat-card .stat-label {
  1044→            font-size: 0.625rem;
  1045→            font-weight: 800;
  1046→            text-transform: uppercase;
  1047→            letter-spacing: 0.06em;
  1048→            color: var(--gastro-text-muted);
  1049→            margin-bottom: 0.25rem;
  1050→        }
  1051→        .stat-card .stat-value {
  1052→            font-size: 1.5rem;
  1053→            font-weight: 900;
  1054→            color: var(--gastro-text-main);
  1055→            font-family: 'Inter', monospace;
  1056→            line-height: 1.2;
  1057→        }
  1058→        .stat-card .stat-sub {
  1059→            font-size: 0.6rem;
  1060→            color: var(--gastro-text-muted);
  1061→            margin-top: 0.375rem;
  1062→            line-height: 1.4;
  1063→        }
  1064→        .stat-card::before {
  1065→            content: '';
  1066→            position: absolute;
  1067→            top: 0;
  1068→            right: 0;
  1069→            width: 80px;
  1070→            height: 80px;
  1071→            border-radius: 50%;
  1072→            opacity: 0.04;
  1073→            transform: translate(20px, -20px);
  1074→        }
  1075→        .stat-card.stat-revenue::before { background: var(--gastro-primary); }
  1076→        .stat-card.stat-orders::before { background: #3b82f6; }
  1077→        .stat-card.stat-avg::before { background: #8b5cf6; }
  1078→
  1079→        /* Section card enhancements */
  1080→        .section-card {
  1081→            background-color: var(--gastro-card-bg);
  1082→            border: 1px solid var(--gastro-border);
  1083→            border-radius: 1rem;
  1084→            overflow: hidden;
  1085→            transition: box-shadow 0.2s;
  1086→        }
  1087→        .section-card:hover {
  1088→            box-shadow: 0 4px 12px -2px rgba(0, 0, 0, 0.06);
  1089→        }
  1090→        .section-card-header {
  1091→            padding: 1rem 1.25rem;
  1092→            border-bottom: 1px solid var(--gastro-border);
  1093→            display: flex;
  1094→            align-items: center;
  1095→            justify-content: space-between;
  1096→            gap: 1rem;
  1097→        }
  1098→        .section-card-body {
  1099→            padding: 1.25rem;
  1100→        }
  1101→
  1102→        /* Enhanced table styling */
  1103→        .dash-table {
  1104→            width: 100%;
  1105→            text-align: left;
  1106→            border-collapse: collapse;
  1107→            font-size: 0.75rem;
  1108→        }
  1109→        .dash-table thead tr {
  1110→            background: linear-gradient(135deg, #1f2937, #111827);
  1111→        }
  1112→        .dash-table thead th {
  1113→            padding: 0.875rem 1rem;
  1114→            color: white;
  1115→            font-weight: 800;
  1116→            font-size: 0.625rem;
  1117→            text-transform: uppercase;
  1118→            letter-spacing: 0.06em;
  1119→        }
  1120→        .dash-table tbody tr {
  1121→            transition: background-color 0.15s;
  1122→        }
  1123→        .dash-table tbody tr:hover {
  1124→            background-color: rgba(0, 153, 0, 0.03);
  1125→        }
  1126→        .dash-table tbody td {
  1127→            padding: 0.875rem 1rem;
  1128→        }
  1129→
  1130→        /* Product card enhancement */
  1131→        .product-item {
  1132→            display: flex;
  1133→            align-items: center;
  1134→            justify-content: space-between;
  1135→            padding: 0.75rem;
  1136→            background: var(--gastro-bg-gray);
  1137→            border: 1px solid var(--gastro-border);
  1138→            border-radius: 0.75rem;
  1139→            transition: all 0.2s;
  1140→        }
  1141→        .product-item:hover {
  1142→            border-color: var(--gastro-primary);
  1143→            box-shadow: 0 2px 8px -2px rgba(0, 153, 0, 0.12);
  1144→        }
  1145→
  1146→        /* Staff member row enhancement */
  1147→        .staff-row {
  1148→            display: flex;
  1149→            align-items: center;
  1150→            justify-content: space-between;
  1151→            padding: 0.625rem 0;
  1152→            transition: background-color 0.15s;
  1153→        }
  1154→        .staff-row:not(:last-child) {
  1155→            border-bottom: 1px solid var(--gastro-border);
  1156→        }
  1157→        .staff-avatar {
  1158→            width: 32px;
  1159→            height: 32px;
  1160→            border-radius: 10px;
  1161→            background: linear-gradient(135deg, var(--gastro-primary), #065f06);
  1162→            color: white;
  1163→            display: flex;
  1164→            align-items: center;
  1165→            justify-content: center;
  1166→            font-weight: 800;
  1167→            font-size: 0.7rem;
  1168→            flex-shrink: 0;
  1169→        }
  1170→
  1171→        /* Config sub-tab enhancements */
  1172→        .config-subtab-btn {
  1173→            display: inline-flex;
  1174→            align-items: center;
  1175→            gap: 0.375rem;
  1176→            padding: 0.5rem 0.875rem;
  1177→            border-radius: 0.625rem;
  1178→            font-size: 0.7rem;
  1179→            font-weight: 700;
  1180→            border: 1px solid var(--gastro-border);
  1181→            background: var(--gastro-card-bg);
  1182→            color: var(--gastro-text-muted);
  1183→            cursor: pointer;
  1184→            transition: all 0.2s cubic-bezier(0.16, 1, 0.3, 1);
  1185→            white-space: nowrap;
  1186→        }
  1187→        .config-subtab-btn:hover {
  1188→            background-color: rgba(0, 153, 0, 0.04);
  1189→            color: var(--gastro-text-main);
  1190→            border-color: rgba(0, 153, 0, 0.2);
  1191→            transform: translateY(-1px);
  1192→        }
  1193→        html.dark .config-subtab-btn:hover {
  1194→            background-color: rgba(34, 197, 94, 0.06);
  1195→            border-color: rgba(34, 197, 94, 0.2);
  1196→        }
  1197→        .config-subtab-btn.active {
  1198→            background: linear-gradient(135deg, rgba(0, 153, 0, 0.1), rgba(0, 153, 0, 0.05));
  1199→            color: var(--gastro-primary);
  1200→            border-color: var(--gastro-primary);
  1201→            font-weight: 800;
  1202→            box-shadow: 0 2px 8px -2px rgba(0, 153, 0, 0.2);
  1203→        }
  1204→        html.dark .config-subtab-btn.active {
  1205→            background: linear-gradient(135deg, rgba(34, 197, 94, 0.15), rgba(34, 197, 94, 0.05));
  1206→            color: #22c55e;
  1207→            border-color: #22c55e;
  1208→            box-shadow: 0 2px 8px -2px rgba(34, 197, 94, 0.2);
  1209→        }
  1210→
  1211→        /* Form field enhancements */
  1212→        .form-field {
  1213→            width: 100%;
  1214→            background: var(--gastro-bg-gray);
  1215→            border: 1px solid var(--gastro-border);
  1216→            border-radius: 0.75rem;
  1217→            padding: 0.5rem 0.75rem;
  1218→            font-size: 0.75rem;
  1219→            transition: border-color 0.2s, box-shadow 0.2s;
  1220→            color: var(--gastro-text-main);
  1221→        }
  1222→        .form-field:focus {
  1223→            border-color: var(--gastro-primary);
  1224→            box-shadow: 0 0 0 3px rgba(0, 153, 0, 0.1);
  1225→            outline: none;
  1226→        }
  1227→        html.dark .form-field:focus {
  1228→            box-shadow: 0 0 0 3px rgba(34, 197, 94, 0.15);
  1229→        }
  1230→
  1231→        .form-label {
  1232→            display: block;
  1233→            font-size: 0.625rem;
  1234→            font-weight: 800;
  1235→            text-transform: uppercase;
  1236→            letter-spacing: 0.04em;
  1237→            color: var(--gastro-text-muted);
  1238→            margin-bottom: 0.25rem;
  1239→        }
  1240→
  1241→        .btn-primary {
  1242→            background: var(--gastro-primary);
  1243→            color: white;
  1244→            font-weight: 700;
  1245→            font-size: 0.75rem;
  1246→            padding: 0.625rem 1rem;
  1247→            border-radius: 0.75rem;
  1248→            transition: all 0.2s;
  1249→            border: none;
  1250→            cursor: pointer;
  1251→            box-shadow: 0 2px 6px -1px rgba(0, 153, 0, 0.3);
  1252→        }
  1253→        .btn-primary:hover {
  1254→            background: var(--gastro-primary-hover);
  1255→            box-shadow: 0 4px 12px -2px rgba(0, 153, 0, 0.35);
  1256→            transform: translateY(-1px);
  1257→        }
  1258→
  1259→        .btn-secondary {
  1260→            background: #1f2937;
  1261→            color: white;
  1262→            font-weight: 700;
  1263→            font-size: 0.75rem;
  1264→            padding: 0.625rem 1rem;
  1265→            border-radius: 0.75rem;
  1266→            transition: all 0.2s;
  1267→            border: none;
  1268→            cursor: pointer;
  1269→        }
  1270→        .btn-secondary:hover {
  1271→            background: #374151;
  1272→            transform: translateY(-1px);
  1273→        }
  1274→
  1275→        /* Category card in sidebar */
  1276→        .cat-chip {
  1277→            display: inline-flex;
  1278→            align-items: center;
  1279→            gap: 0.375rem;
  1280→            background: var(--gastro-bg-gray);
  1281→            border: 1px solid var(--gastro-border);
  1282→            padding: 0.375rem 0.75rem;
  1283→            border-radius: 0.75rem;
  1284→            font-weight: 600;
  1285→            font-size: 0.7rem;
  1286→            transition: all 0.2s;
  1287→        }
  1288→        .cat-chip:hover {
  1289→            border-color: var(--gastro-primary);
  1290→        }
  1291→
  1292→        /* Responsive stat cards */
  1293→        @media (max-width: 640px) {
  1294→            .stat-card .stat-value {
  1295→                font-size: 1.25rem;
  1296→            }
  1297→            .stat-card {
  1298→                padding: 1rem;
  1299→            }
  1300→        }
  1301→
  1302→        /* ===== LIVE NOTIFICATION BAR ===== */
  1303→        .live-notification-bar {
  1304→            position: sticky;
  1305→            top: 52px;
  1306→            z-index: 39;
  1307→            background: transparent;
  1308→            padding: 0;
  1309→            transition: all 0.3s cubic-bezier(0.16, 1, 0.3, 1);
  1310→        }
  1311→        .live-notification-bar:empty {
  1312→            display: none;
  1313→        }
  1314→        .live-notification-bar.has-items {
  1315→            padding: 0.5rem 1.5rem;
  1316→        }
  1317→
  1318→        .notif-card {
  1319→            display: flex;
  1320→            align-items: stretch;
  1321→            border-radius: 0.875rem;
  1322→            overflow: hidden;
  1323→            margin-bottom: 0.5rem;
  1324→            box-shadow: 0 4px 12px -2px rgba(0,0,0,0.15);
  1325→            animation: notifSlideIn 0.35s cubic-bezier(0.16, 1, 0.3, 1);
  1326→            transition: all 0.3s;
  1327→        }
  1328→        .notif-card:last-child {
  1329→            margin-bottom: 0;
  1330→        }
  1331→        .notif-card.notif-order {
  1332→            border: 2px solid #3b82f6;
  1333→        }
  1334→        .notif-card.notif-service {
  1335→            border: 2px solid #f59e0b;
  1336→        }
  1337→        html.dark .notif-card.notif-order {
  1338→            border-color: #60a5fa;
  1339→        }
  1340→        html.dark .notif-card.notif-service {
  1341→            border-color: #fbbf24;
  1342→        }
  1343→
  1344→        .notif-accent {
  1345→            width: 6px;
  1346→            flex-shrink: 0;
  1347→        }
  1348→        .notif-order .notif-accent {
  1349→            background: linear-gradient(180deg, #3b82f6, #2563eb);
  1350→        }
  1351→        .notif-service .notif-accent {
  1352→            background: linear-gradient(180deg, #f59e0b, #d97706);
  1353→        }
  1354→
  1355→        .notif-body {
  1356→            flex: 1;
  1357→            min-width: 0;
  1358→            padding: 0.75rem 1rem;
  1359→            background: var(--gastro-card-bg);
  1360→        }
  1361→        .notif-header {
  1362→            display: flex;
  1363→            align-items: center;
  1364→            justify-content: space-between;
  1365→            gap: 0.75rem;
  1366→            margin-bottom: 0.5rem;
  1367→        }
  1368→        .notif-title {
  1369→            font-size: 0.75rem;
  1370→            font-weight: 900;
  1371→            display: flex;
  1372→            align-items: center;
  1373→            gap: 0.375rem;
  1374→            white-space: nowrap;
  1375→        }
  1376→        .notif-order .notif-title {
  1377→            color: #3b82f6;
  1378→        }
  1379→        .notif-service .notif-title {
  1380→            color: #f59e0b;
  1381→        }
  1382→        html.dark .notif-order .notif-title {
  1383→            color: #60a5fa;
  1384→        }
  1385→        html.dark .notif-service .notif-title {
  1386→            color: #fbbf24;
  1387→        }
  1388→        .notif-badge {
  1389→            display: inline-flex;
  1390→            align-items: center;
  1391→            gap: 0.25rem;
  1392→            font-size: 0.6rem;
  1393→            font-weight: 800;
  1394→            padding: 0.125rem 0.5rem;
  1395→            border-radius: 9999px;
  1396→            letter-spacing: 0.03em;
  1397→            white-space: nowrap;
  1398→        }
  1399→        .notif-badge.badge-new {
  1400→            background: rgba(239, 68, 68, 0.1);
  1401→            color: #ef4444;
  1402→            border: 1px solid rgba(239, 68, 68, 0.25);
  1403→            animation: notifPulse 1.5s infinite;
  1404→        }
  1405→        .notif-badge.badge-items {
  1406→            background: rgba(59, 130, 246, 0.08);
  1407→            color: #3b82f6;
  1408→            border: 1px solid rgba(59, 130, 246, 0.15);
  1409→        }
  1410→        html.dark .notif-badge.badge-items {
  1411→            background: rgba(96, 165, 250, 0.1);
  1412→            color: #60a5fa;
  1413→            border-color: rgba(96, 165, 250, 0.2);
  1414→        }
  1415→
  1416→        .notif-items {
  1417→            display: flex;
  1418→            flex-wrap: wrap;
  1419→            gap: 0.375rem;
  1420→        }
  1421→        .notif-item {
  1422→            display: inline-flex;
  1423→            align-items: center;
  1424→            gap: 0.25rem;
  1425→            padding: 0.25rem 0.5rem;
  1426→            border-radius: 0.5rem;
  1427→            font-size: 0.65rem;
  1428→            font-weight: 700;
  1429→            background: var(--gastro-bg-gray);
  1430→            border: 1px solid var(--gastro-border);
  1431→            transition: all 0.2s;
  1432→            cursor: default;
  1433→        }
  1434→        .notif-item.item-served {
  1435→            opacity: 0.4;
  1436→            text-decoration: line-through;
  1437→        }
  1438→        .notif-item .item-qty {
  1439→            font-weight: 900;
  1440→            color: var(--gastro-text-muted);
  1441→            font-size: 0.6rem;
  1442→        }
  1443→        .notif-item .item-name {
  1444→            max-width: 120px;
  1445→            overflow: hidden;
  1446→            text-overflow: ellipsis;
  1447→            white-space: nowrap;
  1448→        }
  1449→        .notif-item .btn-serve-item {
  1450→            display: inline-flex;
  1451→            align-items: center;
  1452→            justify-content: center;
  1453→            width: 18px;
  1454→            height: 18px;
  1455→            border-radius: 4px;
  1456→            background: var(--gastro-primary);
  1457→            color: white;
  1458→            border: none;
  1459→            cursor: pointer;
  1460→            font-size: 10px;
  1461→            font-weight: 900;
  1462→            transition: all 0.15s;
  1463→            flex-shrink: 0;
  1464→            padding: 0;
  1465→            line-height: 1;
  1466→        }
  1467→        .notif-item .btn-serve-item:hover {
  1468→            transform: scale(1.15);
  1469→            box-shadow: 0 2px 6px rgba(0, 153, 0, 0.3);
  1470→        }
  1471→        .notif-item.item-served .btn-serve-item {
  1472→            background: #9ca3af;
  1473→            pointer-events: none;
  1474→        }
  1475→
  1476→        .notif-actions {
  1477→            display: flex;
  1478→            align-items: center;
  1479→            gap: 0.375rem;
  1480→            flex-shrink: 0;
  1481→            padding: 0.5rem 0.75rem;
  1482→            background: var(--gastro-card-bg);
  1483→            border-left: 1px solid var(--gastro-border);
  1484→        }
  1485→        .notif-btn {
  1486→            padding: 0.375rem 0.75rem;
  1487→            border-radius: 0.625rem;
  1488→            font-size: 0.65rem;
  1489→            font-weight: 800;
  1490→            border: none;
  1491→            cursor: pointer;
  1492→            transition: all 0.2s;
  1493→            display: inline-flex;
  1494→            align-items: center;
  1495→            gap: 0.25rem;
  1496→            white-space: nowrap;
  1497→        }
  1498→        .notif-btn-serve-all {
  1499→            background: var(--gastro-primary);
  1500→            color: white;
  1501→            box-shadow: 0 2px 6px rgba(0, 153, 0, 0.2);
  1502→        }
  1503→        .notif-btn-serve-all:hover {
  1504→            background: var(--gastro-primary-hover);
  1505→            transform: translateY(-1px);
  1506→            box-shadow: 0 4px 10px rgba(0, 153, 0, 0.3);
  1507→        }
  1508→        .notif-btn-done {
  1509→            background: #ef4444;
  1510→            color: white;
  1511→            box-shadow: 0 2px 6px rgba(239, 68, 68, 0.2);
  1512→        }
  1513→        .notif-btn-done:hover {
  1514→            background: #dc2626;
  1515→            transform: translateY(-1px);
  1516→        }
  1517→        .notif-btn-details {
  1518→            background: var(--gastro-bg-gray);
  1519→            color: var(--gastro-text-muted);
  1520→            border: 1px solid var(--gastro-border);
  1521→        }
  1522→        .notif-btn-details:hover {
  1523→            color: var(--gastro-text-main);
  1524→            border-color: var(--gastro-primary);
  1525→        }
  1526→
  1527→        @keyframes notifSlideIn {
  1528→            from { opacity: 0; transform: translateY(-12px); }
  1529→            to { opacity: 1; transform: translateY(0); }
  1530→        }
  1531→        @keyframes notifPulse {
  1532→            0%, 100% { opacity: 1; }
  1533→            50% { opacity: 0.6; }
  1534→        }
  1535→
  1536→        @media (max-width: 640px) {
  1537→            .live-notification-bar.has-items {
  1538→                padding: 0.375rem 0.75rem;
  1539→            }
  1540→            .notif-card {
  1541→                flex-direction: column;
  1542→            }
  1543→            .notif-actions {
  1544→                border-left: none;
  1545→                border-top: 1px solid var(--gastro-border);
  1546→                padding: 0.5rem;
  1547→                justify-content: flex-end;
  1548→            }
  1549→            .notif-items {
  1550→                gap: 0.25rem;
  1551→            }
  1552→            .notif-item .item-name {
  1553→                max-width: 80px;
  1554→            }
  1555→        }
  1556→
  1557→        /* ===== ORDERS FILTER BAR ===== */
  1558→        .orders-filter-bar {
  1559→            padding: 1rem 1.25rem;
  1560→            border-top: 1px solid var(--gastro-border);
  1561→            display: flex;
  1562→            flex-direction: column;
  1563→            gap: 0.75rem;
  1564→        }
  1565→        .orders-search-wrap {
  1566→            position: relative;
  1567→            max-width: 320px;
  1568→        }
  1569→        .orders-search-icon {
  1570→            position: absolute;
  1571→            left: 0.75rem;
  1572→            top: 50%;
  1573→            transform: translateY(-50%);
  1574→            font-size: 16px;
  1575→            color: var(--gastro-text-muted);
  1576→            pointer-events: none;
  1577→        }
  1578→        .orders-search-input {
  1579→            width: 100%;
  1580→            padding: 0.5rem 0.75rem 0.5rem 2.25rem;
  1581→            font-size: 0.75rem;
  1582→            font-weight: 600;
  1583→            border: 1px solid var(--gastro-border);
  1584→            border-radius: 0.625rem;
  1585→            background: var(--gastro-bg-gray);
  1586→            color: var(--gastro-text-main);
  1587→            transition: border-color 0.2s, box-shadow 0.2s;
  1588→        }
  1589→        .orders-search-input:focus {
  1590→            outline: none;
  1591→            border-color: var(--gastro-primary);
  1592→            box-shadow: 0 0 0 3px rgba(0, 153, 0, 0.1);
  1593→        }
  1594→        html.dark .orders-search-input:focus {
  1595→            box-shadow: 0 0 0 3px rgba(34, 197, 94, 0.15);
  1596→        }
  1597→        .orders-filter-group {
  1598→            display: flex;
  1599→            align-items: center;
  1600→            gap: 0.5rem;
  1601→            flex-wrap: wrap;
  1602→        }
  1603→        .orders-filter-label {
  1604→            font-size: 0.6rem;
  1605→            font-weight: 800;
  1606→            text-transform: uppercase;
  1607→            letter-spacing: 0.05em;
  1608→            color: var(--gastro-text-muted);
  1609→            min-width: 50px;
  1610→        }
  1611→        .orders-filter-btns {
  1612→            display: flex;
  1613→            gap: 0.25rem;
  1614→            flex-wrap: wrap;
  1615→        }
  1616→        .orders-filter-btn {
  1617→            padding: 0.35rem 0.75rem;
  1618→            border-radius: 0.5rem;
  1619→            font-size: 0.65rem;
  1620→            font-weight: 700;
  1621→            border: 1px solid var(--gastro-border);
  1622→            background: var(--gastro-card-bg);
  1623→            color: var(--gastro-text-muted);
  1624→            cursor: pointer;
  1625→            transition: all 0.2s cubic-bezier(0.16, 1, 0.3, 1);
  1626→            white-space: nowrap;
  1627→        }
  1628→        .orders-filter-btn:hover {
  1629→            background-color: rgba(0, 153, 0, 0.04);
  1630→            color: var(--gastro-text-main);
  1631→            border-color: rgba(0, 153, 0, 0.2);
  1632→        }
  1633→        html.dark .orders-filter-btn:hover {
  1634→            background-color: rgba(34, 197, 94, 0.06);
  1635→        }
  1636→        .orders-filter-btn.active {
  1637→            background: linear-gradient(135deg, rgba(0, 153, 0, 0.1), rgba(0, 153, 0, 0.05));
  1638→            color: var(--gastro-primary);
  1639→            border-color: var(--gastro-primary);
  1640→            font-weight: 800;
  1641→            box-shadow: 0 2px 6px -1px rgba(0, 153, 0, 0.15);
  1642→        }
  1643→        html.dark .orders-filter-btn.active {
  1644→            background: linear-gradient(135deg, rgba(34, 197, 94, 0.15), rgba(34, 197, 94, 0.05));
  1645→            color: #22c55e;
  1646→            border-color: #22c55e;
  1647→            box-shadow: 0 2px 6px -1px rgba(34, 197, 94, 0.15);
  1648→        }
  1649→
  1650→        /* ===== ORDERS PAGINATION ===== */
  1651→        .orders-pagination {
  1652→            padding: 0.75rem 1.25rem;
  1653→            border-top: 1px solid var(--gastro-border);
  1654→            display: flex;
  1655→            align-items: center;
  1656→            justify-content: space-between;
  1657→            gap: 0.75rem;
  1658→            flex-wrap: wrap;
  1659→        }
  1660→        .orders-pagination-info {
  1661→            font-size: 0.65rem;
  1662→            font-weight: 600;
  1663→            color: var(--gastro-text-muted);
  1664→        }
  1665→        .orders-pagination-btns {
  1666→            display: flex;
  1667→            align-items: center;
  1668→            gap: 0.25rem;
  1669→        }
  1670→        .orders-page-btn {
  1671→            display: inline-flex;
  1672→            align-items: center;
  1673→            justify-content: center;
  1674→            min-width: 28px;
  1675→            height: 28px;
  1676→            padding: 0 0.375rem;
  1677→            border-radius: 0.5rem;
  1678→            font-size: 0.65rem;
  1679→            font-weight: 700;
  1680→            border: 1px solid var(--gastro-border);
  1681→            background: var(--gastro-card-bg);
  1682→            color: var(--gastro-text-muted);
  1683→            cursor: pointer;
  1684→            transition: all 0.15s;
  1685→        }
  1686→        .orders-page-btn:hover:not(:disabled) {
  1687→            background-color: rgba(0, 153, 0, 0.04);
  1688→            color: var(--gastro-text-main);
  1689→            border-color: rgba(0, 153, 0, 0.2);
  1690→        }
  1691→        .orders-page-btn.active {
  1692→            background: var(--gastro-primary);
  1693→            color: white;
  1694→            border-color: var(--gastro-primary);
  1695→            font-weight: 800;
  1696→        }
  1697→        .orders-page-btn:disabled {
  1698→            opacity: 0.35;
  1699→            cursor: not-allowed;
  1700→        }
  1701→        .orders-page-btn.nav-arrow {
  1702→            font-size: 0.8rem;
  1703→        }
  1704→
  1705→        /* Mobile responsive filter bar */
  1706→        @media (max-width: 640px) {
  1707→            .orders-search-wrap {
  1708→                max-width: 100%;
  1709→            }
  1710→            .orders-filter-bar {
  1711→                padding: 0.75rem;
  1712→            }
  1713→            .dash-table {
  1714→                font-size: 0.65rem;
  1715→            }
  1716→            .dash-table thead th {
  1717→                padding: 0.625rem 0.5rem;
  1718→                font-size: 0.55rem;
  1719→            }
  1720→            .dash-table tbody td {
  1721→                padding: 0.625rem 0.5rem;
  1722→            }
  1723→            .orders-pagination {
  1724→                padding: 0.5rem 0.75rem;
  1725→                flex-direction: column;
  1726→                align-items: stretch;
  1727→            }
  1728→            .orders-pagination-btns {
  1729→                justify-content: center;
  1730→            }
  1731→        }
  1732→
  1733→        /* ===== SLIDE-OVER PANEL ===== */
  1734→        .edit-slide-over {
  1735→            position: fixed;
  1736→            top: 0;
  1737→            right: 0;
  1738→            width: 100%;
  1739→            max-width: 560px;
  1740→            height: 100vh;
  1741→            z-index: 60;
  1742→            transform: translateX(100%);
  1743→            transition: transform 0.3s cubic-bezier(0.25, 1, 0.35, 1);
  1744→            background-color: var(--gastro-card-bg);
  1745→            border-left: 1px solid var(--gastro-border);
  1746→            box-shadow: -10px 0 30px rgba(0,0,0,0.15);
  1747→            display: flex;
  1748→            flex-direction: column;
  1749→            overflow: hidden;
  1750→        }
  1751→        .edit-slide-over.open {
  1752→            transform: translateX(0);
  1753→        }
  1754→        @media (max-width: 640px) {
  1755→            .edit-slide-over {
  1756→                max-width: 100%;
  1757→            }
  1758→        }
  1759→        .edit-slide-overlay {
  1760→            position: fixed;
  1761→            inset: 0;
  1762→            background: rgba(0,0,0,0.5);
  1763→            z-index: 59;
  1764→            opacity: 0;
  1765→            transition: opacity 0.3s;
  1766→            pointer-events: none;
  1767→        }
  1768→        .edit-slide-overlay.open {
  1769→            opacity: 1;
  1770→            pointer-events: auto;
  1771→        }
  1772→
  1773→        /* ===== BULK ACTION BAR ===== */
  1774→        .bulk-action-bar {
  1775→            position: fixed;
  1776→            bottom: 24px;
  1777→            left: 50%;
  1778→            transform: translateX(-50%);
  1779→            z-index: 50;
  1780→            background: var(--gastro-card-bg);
  1781→            border: 1px solid var(--gastro-border);
  1782→            border-radius: 1rem;
  1783→            padding: 0.75rem 1.25rem;
  1784→            box-shadow: 0 10px 25px -5px rgba(0,0,0,0.2);
  1785→            display: flex;
  1786→            align-items: center;
  1787→            gap: 0.75rem;
  1788→        }
  1789→
  1790→        /* ===== PRODUCT TABLE ===== */
  1791→        .product-table th {
  1792→            font-size: 10px;
  1793→            font-weight: 800;
  1794→            text-transform: uppercase;
  1795→            letter-spacing: 0.05em;
  1796→            color: #71717a;
  1797→            padding: 12px 8px;
  1798→            text-align: left;
  1799→            border-bottom: 1px solid var(--gastro-border);
  1800→        }
  1801→        .product-table td {
  1802→            padding: 10px 8px;
  1803→            font-size: 13px;
  1804→            vertical-align: middle;
  1805→        }
  1806→        .product-table tr:hover {
  1807→            background-color: rgba(0, 153, 0, 0.03);
  1808→        }
  1809→        html.dark .product-table tr:hover {
  1810→            background-color: rgba(34, 197, 94, 0.04);
  1811→        }
  1812→
  1813→        /* Product card view for mobile */
  1814→        .product-card {
  1815→            display: flex;
  1816→            align-items: center;
  1817→            gap: 12px;
  1818→            padding: 12px;
  1819→            border-bottom: 1px solid var(--gastro-border);
  1820→            transition: background-color 0.15s;
  1821→        }
